Time,Time Code,Country Name,Country Code,"Primary completion rate, total (% of relevant age group) [SE.PRM.CMPT.ZS]","Life expectancy at birth, total (years) [SP.DYN.LE00.IN]"
2022,YR2022,Ireland,IRL,96.4699478149414,83.0560975609756
2022,YR2022,Isle of Man,IMN,..,80.762
2022,YR2022,Israel,ISR,94.9119567871094,82.7
2022,YR2022,Italy,ITA,97.1534576416016,82.9
2022,YR2022,Jamaica,JAM,..,70.629
2022,YR2022,Japan,JPN,..,83.9963414634146
2022,YR2022,Jordan,JOR,95.7803573608398,74.215
2022,YR2022,Kazakhstan,KAZ,103.160285949707,74.44
2022,YR2022,Kenya,KEN,..,62.055
2022,YR2022,Kiribati,KIR,102.372993469238,67.661
2022,YR2022,"Korea, Dem. People's Rep.",PRK,..,73.578
2022,YR2022,"Korea, Rep.",KOR,96.0547332763672,82.6804878048781
2022,YR2022,Kosovo,XKX,..,79.524
2022,YR2022,Kuwait,KWT,..,80.264
2022,YR2022,Kyrgyz Republic,KGZ,94.3923950195312,72.0487804878049
2022,YR2022,Lao PDR,LAO,89.0527038574219,68.999
2022,YR2022,Latvia,LVA,98.4483032226562,74.580487804878
2022,YR2022,Lebanon,LBN,..,74.416
2022,YR2022,Lesotho,LSO,74.5931243896484,53.036
2022,YR2022,Liberia,LBR,58.1735000610352,61.1
2022,YR2022,Libya,LBY,..,72.151
2022,YR2022,Liechtenstein,LIE,..,84.319512195122
2022,YR2022,Lithuania,LTU,100.605529785156,75.7926829268293
2022,YR2022,Luxembourg,LUX,77.8365173339844,83.0463414634146
2022,YR2022,"Macao SAR, China",MAC,91.206901550293,85.377
2022,YR2022,Madagascar,MDG,59.328971862793,65.23
2022,YR2022,Malawi,MWI,73.8953704833984,62.898
2022,YR2022,Malaysia,MYS,95.1098937988281,76.26
2022,YR2022,Maldives,MDV,97.1043014526367,80.839
2022,YR2022,Mali,MLI,..,59.417
2022,YR2022,Malta,MLT,95.5248794555664,82.7
2022,YR2022,Marshall Islands,MHL,94.9475708007812,65.146
2022,YR2022,Mauritania,MRT,..,64.691
2022,YR2022,Mauritius,MUS,..,73.5146341463415
2022,YR2022,Mexico,MEX,102.239273071289,74.832
2022,YR2022,"Micronesia, Fed. Sts.",FSM,86.8020324707031,70.925
2022,YR2022,Moldova,MDA,..,68.621
2022,YR2022,Monaco,MCO,..,..
2022,YR2022,Mongolia,MNG,95.7875595092773,72.667
2022,YR2022,Montenegro,MNE,110.560340881348,76.1878048780488
2022,YR2022,Morocco,MAR,101.028228759766,74.973
2022,YR2022,Mozambique,MOZ,73.4155120849609,59.625
2022,YR2022,Myanmar,MMR,..,67.256
2022,YR2022,Namibia,NAM,..,58.059
2022,YR2022,Nauru,NRU,..,64.014
2022,YR2022,Nepal,NPL,100.819229125977,70.484
2022,YR2022,Netherlands,NLD,..,81.7146341463415
2022,YR2022,New Caledonia,NCL,..,80.9820731707317
2022,YR2022,New Zealand,NZL,..,82.7609756097561
2022,YR2022,Nicaragua,NIC,80.6800308227539,74.615
2022,YR2022,Niger,NER,52.9879188537598,62.08
2022,YR2022,Nigeria,NGA,..,53.633
2022,YR2022,North Macedonia,MKD,93.4133682250977,74.4248780487805
2022,YR2022,Northern Mariana Islands,MNP,..,..
2022,YR2022,Norway,NOR,99.2787628173828,82.5609756097561
2022,YR2022,Oman,OMN,86.590461730957,73.935
2022,YR2022,Pakistan,PAK,68.0974197387695,66.431
2022,YR2022,Palau,PLW,88.1422958374023,..
2022,YR2022,Panama,PAN,92.7683715820312,76.826
2022,YR2022,Papua New Guinea,PNG,..,65.958
2022,YR2022,Paraguay,PRY,86.167106628418,70.475
2022,YR2022,Peru,PER,102.578369140625,73.385
2022,YR2022,Philippines,PHL,87.9826889038086,72.187
2022,YR2022,Poland,POL,98.2533493041992,77.3048780487805
2022,YR2022,Portugal,PRT,103.52059173584,81.5804878048781
2022,YR2022,Puerto Rico,PRI,..,79.72
2022,YR2022,Qatar,QAT,94.6478424072266,81.559
2022,YR2022,Romania,ROU,82.8644332885742,75.3048780487805
2022,YR2022,Russian Federation,RUS,..,72.5456097560976
2022,YR2022,Rwanda,RWA,..,67.129
2022,YR2022,Samoa,WSM,103.640686035156,72.598
2022,YR2022,San Marino,SMR,93.4285736083984,..
2022,YR2022,Sao Tome and Principe,STP,..,68.794
2022,YR2022,Saudi Arabia,SAU,120.119132995605,77.905
2022,YR2022,Senegal,SEN,57.2280006408691,67.913
2022,YR2022,Serbia,SRB,97.99755859375,75.4821951219512
2022,YR2022,Seychelles,SYC,99.8705520629883,73.8487804878049
2022,YR2022,Sierra Leone,SLE,99.4386901855469,60.411
2022,YR2022,Singapore,SGP,99.6337432861328,82.8951219512195
2022,YR2022,Sint Maarten (Dutch part),SXM,..,74.409
2022,YR2022,Slovak Republic,SVK,95.2156982421875,77.0658536585366
2022,YR2022,Slovenia,SVN,97.2507629394531,81.2829268292683
2022,YR2022,Solomon Islands,SLB,..,70.742
2022,YR2022,Somalia,SOM,..,56.107
2022,YR2022,South Africa,ZAF,91.5397796630859,61.48
2022,YR2022,South Sudan,SSD,..,55.567
2022,YR2022,Spain,ESP,98.4915237426758,83.0829268292683
2022,YR2022,Sri Lanka,LKA,96.1759262084961,76.61
2022,YR2022,St. Kitts and Nevis,KNA,..,72.027
2022,YR2022,St. Lucia,LCA,103.218170166016,71.294
2022,YR2022,St. Martin (French part),MAF,..,80.55
2022,YR2022,St. Vincent and the Grenadines,VCT,..,68.972
2022,YR2022,Sudan,SDN,..,65.578
2022,YR2022,Suriname,SUR,..,70.289
2022,YR2022,Sweden,SWE,99.8903274536133,83.109756097561
2022,YR2022,Switzerland,CHE,95.063606262207,83.4536585365854
2022,YR2022,Syrian Arab Republic,SYR,58.2687187194824,72.3
2022,YR2022,Tajikistan,TJK,..,71.288
2022,YR2022,Tanzania,TZA,..,66.782
2022,YR2022,Thailand,THA,102.401908874512,79.68
2022,YR2022,Timor-Leste,TLS,84.9601745605469,69.056
2022,YR2022,Togo,TGO,89.1407928466797,61.588
2022,YR2022,Tonga,TON,101.46573638916,71.27
2022,YR2022,Trinidad and Tobago,TTO,..,74.708
2022,YR2022,Tunisia,TUN,..,74.263
2022,YR2022,Turkiye,TUR,101.500511169434,78.475
2022,YR2022,Turkmenistan,TKM,107.961219787598,69.41
2022,YR2022,Turks and Caicos Islands,TCA,110.73558807373,74.925
2022,YR2022,Tuvalu,TUV,96.9827575683594,64.854
2022,YR2022,Uganda,UGA,..,63.638
2022,YR2022,Ukraine,UKR,..,68.5879268292683
2022,YR2022,United Arab Emirates,ARE,..,79.196
2022,YR2022,United Kingdom,GBR,100.087432861328,82.0585365853659
2022,YR2022,United States,USA,95.743522644043,77.4341463414634
2022,YR2022,Uruguay,URY,100.222953796387,78
2022,YR2022,Uzbekistan,UZB,98.236946105957,71.674
2022,YR2022,Vanuatu,VUT,106.038436889648,70.492
2022,YR2022,"Venezuela, RB",VEN,..,71.105
2022,YR2022,Viet Nam,VNM,115.85425567627,74.58
2022,YR2022,Virgin Islands (U.S.),VIR,..,80.319512195122
2022,YR2022,West Bank and Gaza,PSE,94.097282409668,73.444
2022,YR2022,"Yemen, Rep.",YEM,..,63.72
2022,YR2022,Zambia,ZMB,..,61.803
2022,YR2022,Zimbabwe,ZWE,86.1169357299805,59.391
2022,YR2022,Africa Eastern and Southern,AFE,72.092903137207,62.8990306485382
2022,YR2022,Africa Western and Central,AFW,67.7182922363281,57.626176164197
2022,YR2022,Arab World,ARB,84.0000991821289,71.2272744547437
2022,YR2022,Caribbean small states,CSS,87.7219314575195,71.0346770865605
2022,YR2022,Central Europe and the Baltics,CEB,95.4461669921875,76.7900832133555
2022,YR2022,Early-demographic dividend,EAR,99.2792892456055,69.3164374718329
2022,YR2022,East Asia & Pacific,EAS,97.7899322509766,76.902046062456
2022,YR2022,East Asia & Pacific (excluding high income),EAP,97.5693283081055,76.1785115827895
2022,YR2022,East Asia & Pacific (IDA & IBRD countries),TEA,97.551513671875,76.210674453839
2022,YR2022,Euro area,EMU,95.9470672607422,81.7013841071642
2022,YR2022,Europe & Central Asia,ECS,97.7233276367188,77.8413187004759
2022,YR2022,Europe & Central Asia (excluding high income),ECA,98.2865600585938,74.1065139397942
2022,YR2022,Europe & Central Asia (IDA & IBRD countries),TEC,98.2714691162109,73.9544949376725
2022,YR2022,European Union,EUU,95.9532470703125,80.8026211073853
2022,YR2022,Fragile and conflict affected situations,FCS,71.0843734741211,61.7925883005562
2022,YR2022,Heavily indebted poor countries (HIPC),HPC,68.8078308105469,62.8432462611607
2022,YR2022,High income,HIC,98.0497970581055,79.5021131471029
2022,YR2022,IBRD only,IBD,101.869621276855,72.9350464590903
2022,YR2022,IDA & IBRD total,IBT,91.5549087524414,70.511910539194
2022,YR2022,IDA blend,IDB,..,61.2838224440537
2022,YR2022,IDA only,IDX,73.6433181762695,65.4160744865148
2022,YR2022,IDA total,IDA,..,64.0489235208186
2022,YR2022,Late-demographic dividend,LTE,95.598388671875,77.0981546763765
2022,YR2022,Latin America & Caribbean,LCN,95.3827362060547,73.7525685276011
2022,YR2022,Latin America & Caribbean (excluding high income),LAC,95.0505218505859,73.6124458798336
2022,YR2022,Latin America & the Caribbean (IDA & IBRD countries),TLA,95.5011596679688,73.6438104178462
2022,YR2022,Least developed countries: UN classification,LDC,..,64.9225785824994
2022,YR2022,Low & middle income,LMY,91.5033416748047,70.3955870414692
2022,YR2022,Low income,LIC,66.3886337280273,63.0113103919239
2022,YR2022,Lower middle income,LMC,95.9309997558594,67.1969794891736
2022,YR2022,Middle East & North Africa,MEA,89.1747894287109,73.2112632494725
2022,YR2022,Middle East & North Africa (excluding high income),MNA,87.0507888793945,72.2970508645214
2022,YR2022,Middle East & North Africa (IDA & IBRD countries),TMN,86.9384307861328,72.2832541162233
2022,YR2022,Middle income,MIC,95.8621520996094,71.2879043700612
2022,YR2022,North America,NAC,95.977653503418,77.8387536959044
2022,YR2022,Not classified,INX,..,..
2022,YR2022,OECD members,OED,98.3285827636719,79.6307987453617
2022,YR2022,Other small states,OSS,82.0163803100586,72.870262555981
2022,YR2022,Pacific island small states,PSS,..,69.734834839395
2022,YR2022,Post-demographic dividend,PST,96.8731384277344,80.1676151914022
2022,YR2022,Pre-demographic dividend,PRE,69.205451965332,60.5030211720339
2022,YR2022,Small states,SST,83.7462768554688,72.1645255241764
2022,YR2022,South Asia,SAS,103.728240966797,68.1609330214255
2022,YR2022,South Asia (IDA & IBRD),TSA,103.728240966797,68.1609330214255
2022,YR2022,Sub-Saharan Africa,SSF,70.2844390869141,60.7643999775278
2022,YR2022,Sub-Saharan Africa (excluding high income),SSA,70.2829208374023,60.7631048177053
2022,YR2022,Sub-Saharan Africa (IDA & IBRD countries),TSS,70.2844390869141,60.7643999775278
2022,YR2022,Upper middle income,UMC,95.5725021362305,75.6956921126255
2022,YR2022,World,WLD,92.1892166137695,71.9963523835841
,,,,,
,,,,,
,,,,,
Data from database: World Development Indicators,,,,,
Last Updated: 10/24/2024,,,,,
